,0
DISH,3087388397.2144704
NWS,3483090573.5603986
LNC,4377013192.61271
RL,4688066389.4372225
NWL,5199080642.464091
DXC,5494682907.596217
ZION,5580630494.926905
ALK,5821105443.891284
NCLH,6124077672.800621
OGN,6294735012.78705
AIZ,6566777321.830942
MHK,6646159486.481602
SEE,6811300731.22932
NWSA,6826288176.690999
GNRC,7001178261.366502
CMA,7085601594.18069
FOX,7223599815.129747
WHR,7487325655.449751
NRG,7605096634.462672
DVA,7626328963.114915
IVZ,7741949210.251995
AAP,7801396442.646598
HAS,7813344685.489421
WRK,7966294036.785422
XRAY,8074147820.692341
RHI,8123455330.047237
FRT,8142845370.419711
AOS,8196218829.371331
HII,8348405751.272243
FFIV,8617077440.130436
PNW,8619803912.79202
UHS,8631013132.763649
FOXA,8921637148.466732
PNR,8923291067.619694
BBWI,8923649282.966095
BXP,9232228673.07252
VFC,9385428672.897211
ALLE,9630863724.81585
TPR,9676403038.668512
QRVO,9716313096.867592
AAL,9736405462.279078
CTLT,9931946006.46306
EMN,9967537868.288504
JNPR,9975677728.153118
CZR,10125264618.936039
REG,10452484191.827793
CDAY,10558334123.304752
HSIC,10593385890.874401
KMX,10763124383.935951
BIO,10823940277.647266
GL,10825531999.358568
TAP,10904911191.861347
BWA,10938253641.32829
CRL,10972605016.313305
MTCH,11103226546.78438
NI,11317642901.487854
CHRW,11366933343.103798
CCL,11429134054.490194
MAS,11472675381.607864
DPZ,11513073249.44535
TFX,11611745170.27333
JKHY,11706784658.231682
EQT,11752466979.85306
APA,11761361512.908247
CPT,11786307855.229498
HST,11929168654.923655
GEN,11997900989.232716
WDC,12004470808.024199
CE,12057315202.515537
KIM,12074581376.60438
WYNN,12075463653.06106
PKG,12140827741.77935
IP,12149073026.03492
VTRS,12302284173.78793
TECH,12382109181.52493
AKAM,12441553033.508598
PARA,12465156885.299435
SWK,12479509074.202553
PEAK,12536967560.742653
LDOS,12643065546.795786
TRMB,12674376082.01747
MKTX,12687853020.166193
NDSN,12720362055.667469
STX,12853895934.960077
PHM,12984539492.569414
SNA,12989582925.013718
KEY,13148893563.057613
L,13328913180.957312
LNT,13350818907.80373
UDR,13419704142.243174
SYF,13527068589.313744
POOL,13558143235.514402
CBOE,13727295280.026186
NTAP,13767719366.930054
EVRG,13819418061.459799
BEN,13828158647.998875
ESS,13858844813.077759
IPG,13875300501.67167
ETSY,13957440391.622894
TXT,13962183301.607891
BG,14240869771.068684
EXPE,14292855888.397875
AVY,14350888255.044584
TYL,14529969816.625502
MOS,14902435038.973951
LKQ,14928099961.295267
CF,14956003701.293352
J,14973610002.884356
LW,15034441500.184883
AXON,15104428499.14323
PTC,15110230905.956158
ZBRA,15127503724.322807
FMC,15185880072.995972
MRO,15286377734.419088
UAL,15300899768.415674
MGM,15321130348.293789
IRM,15411542658.57932
TER,15491957376.295425
FLT,15531798168.282904
RE,15675431136.5552
FDS,15704979568.852842
DGX,15740161909.310648
CPB,15929331255.75686
AMCR,16111447989.031597
SJM,16160113863.194733
AES,16188093481.147396
RVTY,16262980502.41311
ATO,16406620077.05102
TRGP,16496241094.555557
CFG,16522545356.603678
IEX,16635839123.900597
INCY,16663525687.319857
WRB,16684941600.978884
EXPD,16714423372.815178
MOH,16762325519.806204
TSN,16769987386.966446
BRO,16861608059.19151
LYV,16888418436.340044
SEDG,16945952977.669697
BR,17035087961.971098
BBY,17052194659.157932
SWKS,17129500196.86641
BALL,17169564687.220602
FICO,17271379807.028522
RCL,17279279579.64511
CINF,17295264740.55732
HWM,17342366853.833527
EPAM,17386030846.736572
NVR,17508153444.296593
CAG,17515006987.43094
CMS,17680998008.10612
COO,17734325150.26023
OMC,17766457034.170982
PAYC,17785311725.5633
NTRS,17861350268.84579
MAA,17949520815.417835
WAB,18031454153.514973
HBAN,18055350042.264294
DRI,18063500150.553585
WAT,18255189452.563713
CTRA,18432664855.542442
CNP,18447752701.219593
JBHT,18456879177.023285
ROL,18535935648.292015
RF,18541866583.152515
STLD,18603802647.051468
VTR,18677502261.09314
GRMN,18849873415.559933
CLX,19061228730.266533
PFG,19085967493.47577
STE,19091306345.672874
LUV,19371038927.652344
INVH,19428931717.214497
HPE,19723399649.46858
CAH,19809748974.20939
TDY,19840170933.91682
TTWO,19890020866.26012
HOLX,20057646627.368374
MKC,20151768979.044792
DOV,20216126237.208622
FSLR,20307332203.654465
FITB,20376053275.35373
PPL,20527800015.96037
LH,20606450751.147224
EXR,20897006206.056076
RJF,21067602116.665295
PODD,21112292381.751083
CHD,21276018871.527515
BAX,21464129673.95945
MPWR,21688314048.08978
VRSN,22007582165.16232
MTB,22082857533.167866
ETR,22162783607.613068
WY,22218529710.64373
MLM,22284422025.766792
HIG,22309979081.397964
AEE,22579575943.691498
FE,22703690855.058334
HRL,22742775526.54578
IR,22906612400.315453
DTE,22953043658.080486
K,22985646428.181736
EQR,23090140924.999165
DAL,23161514440.503155
PWR,23164404966.91065
ALGN,23219046576.10536
GPC,23337219714.939747
FTV,23373168597.096268
ARE,23449119652.591
WST,23575075204.040707
VMC,23794861814.35876
EBAY,23962863310.603283
IFF,24256206201.64631
AVB,24296547785.592907
CBRE,24364370175.855915
FANG,24671573999.755116
XYL,24812168570.543903
TROW,25020430479.91884
TSCO,25114555399.72694
CDW,25174011914.816055
EFX,25200063672.460464
WTW,25216406430.967754
ANSS,25480541246.030464
ACGL,25521859375.031193
ULTA,25590639138.212036
IT,25652624016.572998
CEG,25841535087.05094
DFS,26224010760.24976
LEN,26256358881.204174
EIX,26298038471.468872
STT,26307658456.63455
ALB,26539985119.06359
ES,26889109208.770782
URI,26987221523.0208
ZBH,27039585311.530994
VRSK,27494899508.922466
NDAQ,27759414650.929386
ENPH,27771421137.02215
GPN,27950664678.810585
SBAC,28392530375.62902
GLW,28496895379.624607
AWK,28643767663.695694
APTV,28647345439.00076
HPQ,28683482981.37931
OKE,28703853513.056885
KEYS,28969820694.146313
WEC,29117973419.03277
WBA,29351123480.17544
DLR,29363694887.39745
LYB,29579659106.33757
FAST,29699821864.63898
BKR,29710465906.468365
CSGP,30100797242.54815
PEG,30238331701.747402
PPG,31107504569.13653
HAL,31172921980.39246
CTSH,31325162028.69311
ALL,31706003354.091606
ROK,32198304044.297596
DD,32249923667.694035
RMD,32335740291.21932
PRU,32402427431.865807
GWW,32515599522.477528
DLTR,32571468138.234463
ED,32647473145.994907
MTD,32676696157.679764
VICI,32677057514.201782
AME,32706326686.72383
ABC,32755126511.1952
EA,32914758391.721264
CMI,33128515367.36942
AMP,33222517960.669357
ON,33340888400.66537
ILMN,33376598437.233345
KR,33384679446.99186
WBD,33631327454.28494
DHI,33832968826.503517
GEHC,34035269622.369957
OTIS,34076292148.162888
DVN,34720785024.545685
CPRT,34794714778.566826
FIS,35798260872.63918
ODFL,36063673063.88781
BK,36102082360.72102
HSY,36192128741.96602
WELL,36352906674.58382
CARR,36532738113.58664
YUM,36605427803.3269
SPG,36705635367.68615
WMB,36739134644.10834
ROST,37181708962.5176
XEL,37257834978.27393
PCAR,37342644866.150154
HLT,37415490970.945694
LHX,37446240248.52257
NEM,37526256292.755875
CNC,38002148271.172455
COF,38239331652.1531
IQV,38272722154.26549
NUE,38329233873.75557
DOW,38335905597.651855
SYY,[phone].25704
KMI,[phone].31265
TEL,[phone].36688
IDXX,[phone].74341
PAYX,[phone].29072
PCG,40156278457.20026
AIG,40407131314.90929
TDG,40501040656.071045
AFL,40541327289.20915
TT,40591157918.68103
STZ,41039132398.64609
EXC,41104117614.159
MSCI,41141418044.23704
TRV,41269729582.483154
BIIB,41314256973.28497
A,41488077187.49289
PH,41960870901.79621
AJG,41976073077.21125
RSG,42023381353.09909
O,42196552150.96817
HES,42564153365.80325
MCHP,42618460152.71115
JCI,42653342302.79839
CTVA,42671894882.435555
ADM,43159059902.01312
ADSK,43187716559.08707
LVS,43897350399.03434
ANET,43905750279.45407
DXCM,44403214595.471725
KMB,44701868791.77443
NXPI,45380128290.65379
PSX,45408140912.99715
CTAS,45521945874.75645
ECL,45748534610.6043
VLO,45749521666.50015
AZO,45756474248.31946
MSI,45849328570.55916
APH,46326327234.154526
AEP,46442948480.30745
ROP,46746278310.5848
D,47033219154.68575
F,47181805179.50262
CMG,47338212072.9094
FTNT,47606663813.2704
MET,47742757215.510826
KHC,47777810686.59707
SRE,47913504011.95367
KDP,48272528912.31043
DG,48357327326.73459
GIS,48526827147.06229
EMR,48633480989.50781
PXD,48820837045.40067
EW,49445846197.63913
MCK,49606384098.863914
GM,50010071602.085976
NSC,50281462894.51229
TFC,50303261910.13225
MAR,50925311298.066124
PSA,51426500527.27501
MPC,52228080785.80689
ORLY,52294815430.83935
FDX,53367548211.274086
KLAC,53763710775.05956
CDNS,53948411506.4158
CHTR,54396098651.05129
OXY,54707603011.96744
PNC,54888198131.19222
MCO,55616152040.500084
MNST,55713528879.906525
EL,55844278952.87406
SNPS,56051578028.14965
CCI,56794340694.6633
FCX,57281946947.35086
MRNA,58779576843.09277
MMM,58806816441.409805
SHW,58860366034.425896
ICE,58879222997.823105
USB,60225441984.999
GD,61596000636.05033
ATVI,61969095523.137436
CSX,62413838790.026375
CL,62546535882.063484
HUM,62820969418.7705
WM,63887798966.98155
APD,63896683655.56796
AON,64347403765.09049
CME,65223269910.86621
EQIX,65910147271.57544
MU,65954443678.73992
ETN,66132209349.22573
LRCX,68140523255.55006
EOG,68868750656.30228
NOC,69538311839.13603
BDX,70110730385.02663
ITW,70384288998.34567
BSX,70536072977.22691
HCA,72047761902.17923
SLB,72206410715.61302
TGT,73900782828.39877
DUK,74472718371.8401
SO,74740104216.55154
ZTS,77671943193.22664
PGR,80191183320.10074
VRTX,80828294103.89488
MO,80918584802.32314
CI,81503286665.49416
REGN,82493259125.97656
PYPL,82613284893.52454
MMC,84070963612.08618
CB,84883414183.49286
TJX,89715319440.29565
ADI,90416147889.54703
ADP,90653174265.73601
NOW,91875168588.61238
C,92677150230.78209
ISRG,92740897204.1516
BKNG,92920323687.87688
MDLZ,94231357773.61699
AMT,95166837544.60677
AMAT,97233287279.27379
GE,98076936222.0666
CVS,100697649700.1281
BLK,101869859759.83002
GILD,101926142606.2056
SYK,104038860176.62746
MDT,110420095683.08078
ELV,111242432244.69054
GS,112107472351.32547
SPGI,112808677032.0559
PLD,113328868078.93124
SCHW,113409248563.38689
DE,116779208915.18839
IBM,117125584682.18379
INTU,117419988230.27083
LMT,117568795332.14449
LOW,118825032820.22691
SBUX,119543620242.3392
AXP,120283595238.37517
INTC,121142909794.02922
UNP,121200964921.70866
BA,124368926041.9312
AMGN,127867744731.46959
COP,127995061592.95175
UPS,130458295587.69585
HON,130831034024.45302
T,131247374764.40271
QCOM,132356025804.68633
AMD,141020325085.57355
RTX,142634024824.37042
BMY,145363941482.93588
NFLX,148913291284.42047
MS,149377366688.74454
NKE,151427190647.7025
PM,151500924937.44965
NEE,153960903233.6435
WFC,156324641866.53897
TXN,156736382265.7436
CMCSA,158966016779.81116
VZ,160960267083.66614
ADBE,165672731652.03207
LIN,168597138787.8818
TMUS,173551279554.7624
ACN,173791982338.79504
CRM,176774664144.86786
DIS,181330427096.90262
ABT,184199714866.9073
DHR,184242855853.10883
CSCO,197431861002.52417
MCD,200755064126.3143
TMO,215065589374.7578
COST,218131618178.65167
PFE,232204692289.79468
PEP,245704849684.31924
BAC,245891285908.04065
ORCL,246242748796.25513
AVGO,257938681919.07333
KO,264996665190.44287
ABBV,267308634545.09183
MRK,279771857500.6637
HD,299447180938.73016
CVX,310172248464.77026
PG,343971005379.9575
LLY,344045624901.71094
MA,345377731856.5106
V,363934863299.80945
WMT,389795545601.7408
JPM,397014132484.3649
JNJ,415491917288.15295
META,430394403723.14514
XOM,443439360892.18286
UNH,452394729251.7896
TSLA,555290227215.6146
GOOG,603115219902.2208
GOOGL,606290606308.4119
NVDA,609208372295.515
AMZN,1037623309394.1831
MSFT,2031796354364.9126
AAPL,2451982353919.6055
